TVieillesCharruesApp
v7
r0
t299758867.341376
cCheck dependencies
cCodeSign /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app
cValidate /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk
c000000004B47D28D0000000000000110
t1262998157
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/Entitlements.plist
c000000004A0BA04000000000000000DD
t1242275904
s221

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/ResourceRules.plist
c000000004A0BA04000000000000001E5
t1242275904
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004A121EB900000000003D72A0
t1242701497
s4027040

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004A1222C30000000000080DA0
t1242702531
s527776

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004A0CD38700000000000001AF
t1242354567
s431

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004A121FF90000000000396540
t1242701817
s3761472

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004A0BAECB0000000000001355
t1242279627
s4949

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004A0CBEBD000000000000075E
t1242349245
s1886

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004A1221FD00000000019A6110
t1242702333
s26894608

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/usr/include/sqlite3.h
c000000004A0BAB1B000000000003D86F
t1242278683
s252015

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/usr/lib/libsqlite3.0.dylib
c000000004A121E7D00000000000A9280
t1242701437
s692864

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk
c000000004B79A1A50000000000000110
t1266262437
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/Entitlements.plist
c000000004B2B3B9F00000000000000DD
t1261124511
s221

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist
c000000004B2B3B9F00000000000001E5
t1261124511
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004B2B537900000000005F4900
t1261130617
s6244608

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004B2B61E30000000000084510
t1261134307
s541968

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004B2B61D300000000000001AF
t1261134291
s431

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004B2B551F0000000000501370
t1261131039
s5247856

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004B2B54F40000000000001355
t1261130996
s4949

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004B2B61610000000000000788
t1261134177
s1928

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004B2B63DA0000000001B3F450
t1261134810
s28570704

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/sqlite3.h
c000000004B2B507B000000000003D86F
t1261129851
s252015

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/lib/libsqlite3.0.dylib
c000000004B2B5093000000000010BF50
t1261129875
s1097552

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/AboutTom.png
c000000004C2B83BB00000000000041F0
t1277920187
s16880

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1003.jpg
c000000004C2B83BB0000000000001084
t1277920187
s4228

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1019.jpg
c000000004C2B83BB00000000000075E8
t1277920187
s30184

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1020.jpg
c000000004C2B83BB0000000000008A1A
t1277920187
s35354

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1021.jpg
c000000004C2B83BB0000000000006F51
t1277920187
s28497

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1022.jpg
c000000004C2B83BB0000000000002197
t1277920187
s8599

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1023.jpg
c000000004C2B83BB0000000000002294
t1277920187
s8852

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1024.jpg
c000000004C2B83BB00000000000102E9
t1277920187
s66281

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1025.jpg
c000000004C2B83BB0000000000002077
t1277920187
s8311

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1026.jpg
c000000004C2B83BB0000000000001CEE
t1277920187
s7406

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1027.jpg
c000000004C2B83BB0000000000001BCA
t1277920187
s7114

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1028.jpg
c000000004C2B83BB0000000000001F2A
t1277920187
s7978

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1029.jpg
c000000004C2B83BB00000000000062DB
t1277920187
s25307

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1030.jpg
c000000004C2B83BB0000000000001B83
t1277920187
s7043

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1031.jpg
c000000004C2B83BB0000000000005891
t1277920187
s22673

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1032.jpg
c000000004C2B83BB000000000000603B
t1277920187
s24635

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1035.jpg
c000000004C2B83BB0000000000002C38
t1277920187
s11320

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1036.jpg
c000000004C2B83BB0000000000004B64
t1277920187
s19300

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1037.jpg
c000000004C2B83BB0000000000004591
t1277920187
s17809

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1038.jpg
c000000004C2B83BB00000000000033BC
t1277920187
s13244

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1039.jpg
c000000004C2B83BB000000000000542F
t1277920187
s21551

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1040.jpg
c000000004C2B83BB0000000000003555
t1277920187
s13653

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1041.jpg
c000000004C2B83BB00000000000076C5
t1277920187
s30405

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1042.jpg
c000000004C2B83BB00000000000043D7
t1277920187
s17367

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1043.jpg
c000000004C2B83BB0000000000005989
t1277920187
s22921

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1044.jpg
c000000004C2B83BB000000000000364E
t1277920187
s13902

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1045.jpg
c000000004C2B83BB000000000000380F
t1277920187
s14351

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1046.jpg
c000000004C2B83BB00000000000030F5
t1277920187
s12533

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1047.jpg
c000000004C2B83BB0000000000002092
t1277920187
s8338

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1048.jpg
c000000004C2B83BB0000000000001A07
t1277920187
s6663

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1049.jpg
c000000004C2B83BB00000000000022AB
t1277920187
s8875

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1050.jpg
c000000004C2B83BB0000000000002E91
t1277920187
s11921

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1051.jpg
c000000004C2B83BB000000000000190D
t1277920187
s6413

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1052.jpg
c000000004C2B83BB00000000000018D1
t1277920187
s6353

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1053.jpg
c000000004C2B83BB0000000000003276
t1277920187
s12918

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1054.jpg
c000000004C2B83BB0000000000002177
t1277920187
s8567

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1055.jpg
c000000004C2B83BB00000000000022D8
t1277920187
s8920

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1056.jpg
c000000004C2B83BB0000000000005279
t1277920187
s21113

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1057.jpg
c000000004C2B83BB00000000000031E1
t1277920187
s12769

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1058.jpg
c000000004C2B83BB0000000000002408
t1277920187
s9224

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1059.jpg
c000000004C2B83BB00000000000024FB
t1277920187
s9467

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1060.jpg
c000000004C2B83BB00000000000020A0
t1277920187
s8352

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1061.jpg
c000000004C2B83BB000000000000133C
t1277920187
s4924

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1062.jpg
c000000004C2B83BB000000000000472B
t1277920187
s18219

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1063.jpg
c000000004C2B83BB000000000000457C
t1277920187
s17788

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1064.jpg
c000000004C2B83BB00000000000042AF
t1277920187
s17071

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1065.jpg
c000000004C2B83BB0000000000003FD9
t1277920187
s16345

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1066.jpg
c000000004C2B83BB0000000000001B71
t1277920187
s7025

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1067.jpg
c000000004C2B83BB0000000000000FDA
t1277920187
s4058

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1068.jpg
c000000004C2B83BB0000000000000C37
t1277920187
s3127

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1069.jpg
c000000004C2B83BB0000000000001E38
t1277920187
s7736

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1070.jpg
c000000004C2B83BB0000000000000EC7
t1277920187
s3783

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1071.jpg
c000000004C2B83BB0000000000003799
t1277920187
s14233

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1072.jpg
c000000004C2B83BB0000000000001DD7
t1277920187
s7639

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1073.jpg
c000000004C2B83BB0000000000006D8A
t1277920187
s28042

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1074.jpg
c000000004C2B83BB00000000000035E1
t1277920187
s13793

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1075.jpg
c000000004C2B83BB0000000000005A9E
t1277920187
s23198

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1076.jpg
c000000004C2B83BB0000000000001E04
t1277920187
s7684

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1077.jpg
c000000004C2B83BB0000000000003598
t1277920187
s13720

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1078.jpg
c000000004C2B83BB000000000000538C
t1277920187
s21388

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1079.jpg
c000000004C2B83BB0000000000001BB8
t1277920187
s7096

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1080.jpg
c000000004C2B83BB00000000000027D0
t1277920187
s10192

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1081.jpg
c000000004C2B83BB0000000000002642
t1277920187
s9794

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1082.jpg
c000000004C2B83BB0000000000005FCF
t1277920187
s24527

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1083.jpg
c000000004C2B83BB00000000000040D8
t1277920187
s16600

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1084.jpg
c000000004C2B83BB0000000000003A56
t1277920187
s14934

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1085.jpg
c000000004C2B83BB00000000000035F0
t1277920187
s13808

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1086.jpg
c000000004C2B83BB0000000000005C40
t1277920187
s23616

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1087.jpg
c000000004C2B83BB000000000000102E
t1277920187
s4142

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1088.jpg
c000000004C2B83BB0000000000001F13
t1277920187
s7955

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1089.jpg
c000000004C2B83BB0000000000002002
t1277920187
s8194

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1090.jpg
c000000004C2B83BB0000000000004CBD
t1277920187
s19645

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1091.jpg
c000000004C2B83BB0000000000004BB1
t1277920187
s19377

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1092.jpg
c000000004C2B83BB0000000000004BC4
t1277920187
s19396

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/BandeauVieillesCharrues.png
c000000004C2B83BB000000000000349D
t1277920187
s13469

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/CellConcert.h
c000000004C2B83BB0000000000000548
t1277920187
s1352
i<UIKit/UIKit.h>
i"VCConcert.h"

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/CellFavori.h
c000000004C2B83BB0000000000000535
t1277920187
s1333
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>
i"VCConcert.h"

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/CellTente.h
c000000004C2B83BB000000000000042C
t1277920187
s1068
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>
i"VCTente.h"

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/../CellConcert.m
c000000004C2CD8F90000000000000CB1
t1278007545
s3249
i"CellConcert.h"
i"VCDataBaseController.h"
i"VCUtils.h"

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/../CellFavori.h
c000000004C2B83BB0000000000000535
t1277920187
s1333
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>
i"VCConcert.h"

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/../CellFavori.m
c000000004C2B83BB0000000000000532
t1277920187
s1330
i"CellFavori.h"

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/../CellTente.h
c000000004C2B83BB000000000000042C
t1277920187
s1068
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>
i"VCTente.h"

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/../CellTente.m
c000000004C2B83BB0000000000000434
t1277920187
s1076
i"CellTente.h"

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/../MainTabBar.m
c000000004C2B83BB000000000000040F
t1277920187
s1039
i"MainTabBar.h"

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/../TableViewControllerConcert.m
c000000004C2CE7340000000000001E22
t1278011188
s7714
i"TableViewControllerConcert.h"
i"TableViewControllerArtistes.h"
i"CellConcert.h"
i"VCConcertParser.h"
i"VCArtisteParser.h"
i"constantes.h"
i"VCUtils.h"
i"TableViewDetailsConcert.h"
i"VieillesCharruesAppAppDelegate.h"

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/../TableViewControllerConcert.xib
c000000004C2B83BB0000000000005580
t1277920187
s21888

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/../TableViewControllerNews.m
c000000004C2B83BB0000000000001A5C
t1277920187
s6748
i"TableViewControllerNews.h"
i"CellNews.h"
i"VCNews.h"
i"VCNewsParser.h"
i"NewsDetailsView.h"
i"constantes.h"
i"VieillesCharruesAppAppDelegate.h"

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/../TableViewControllerNews.xib
c000000004C2B83BB000000000000545B
t1277920187
s21595

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/../ViewControllerInfos.m
c000000004C2C78E70000000000001F79
t1277982951
s8057
i"ViewControllerInfos.h"
i"TableVIewControllerPartenaires.h"

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/CellArtiste.h
c000000004C2B83A40000000000000184
t1277920164
s388
i<UIKit/UIKit.h>

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/CellArtiste.m
c000000004C2B83A400000000000004D0
t1277920164
s1232
i"CellArtiste.h"

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/CellDetailHeader.h
c000000004C2B83A4000000000000045E
t1277920164
s1118
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>
i"VCArtiste.h"

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/CellDetailHeader.m
c000000004C2B83A400000000000007A5
t1277920164
s1957
i"CellDetailHeader.h"
i"VCUtils.h"

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/CellDetailsConcerts.h
c000000004C2B83A400000000000003F1
t1277920164
s1009
i<UIKit/UIKit.h>
i"VCConcert.h"

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/CellDetailsConcerts.m
c000000004C2B83A4000000000000076A
t1277920164
s1898
i"VCUtils.h"
i"CellDetailsConcerts.h"

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/CellDetailsConcerts.xib
c000000004C2B83A40000000000004F44
t1277920164
s20292

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/CellDetailsDescription.h
c000000004C2B83A400000000000003BE
t1277920164
s958
i<UIKit/UIKit.h>
i"VCArtiste.h"

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/CellDetailsDescription.m
c000000004C2B83A400000000000006FC
t1277920164
s1788
i"CellDetailsDescription.h"

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/CellDetailsDescription.xib
c000000004C2B83A40000000000004228
t1277920164
s16936

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/CellDetailsHeader.xib
c000000004C2B83A40000000000006077
t1277920164
s24695

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/CellFavori.xib
c000000004C2B83A400000000000051C6
t1277920164
s20934

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/CellNews.h
c000000004C2CE82600000000000004D4
t1278011430
s1236
i<UIKit/UIKit.h>
i"VCNews.h"

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/CellNews.m
c000000004C2CE8120000000000000CAD
t1278011410
s3245
i"CellNews.h"

N/Users/thomasbelin/Documents/Projets/VieillesCharrues/Classes/CellPartenaires.h
